CODE;CHAPITRE;SOUS-CHAPITRE;COEFFICIENT B;DATE CREATION;LIBELLE;ENTENTE PREALABLE;REMBOURSEMENT 100%;NBR MAXI DE CODE;N° REGLE SPECIFIQUE;REF INDICATION MEDICALE;ACTES RESERVES;INITIATIVE BIOLOGISTE;CONTINGENCE TECHNIQUE;R.M.O.;EXAMEN SANGUIN;DERNIERE DATE EFFET
1414;13;4;60;1996-01-01;TEST AU XYLOSE;0;0;1;0;0;0;0;7;0;1;2008-12-25
1416;13;4;60;2008-11-07;ALPHA 1 ANTITRYPSINE FECALE;0;0;1;0;0;0;0;3;0;0;2008-12-25
1415;13;4;100;1996-01-01;CLAIRANCE FECALE DE L'ALPHA 1 ANTITRYPSINE;0;0;1;0;0;0;0;7;0;1;2008-12-25
1622;13;4;70;1996-01-01;EXAMEN PHYSIQUE COMPLET D'UNE SELLE;0;0;1;0;0;0;1;7;0;0;2008-12-25
1417;13;4;50;2008-11-07;SELLES : EXAMEN MICROSCOPIQUE DIRECT DES GRAISSES;0;0;1;0;0;0;1;7;0;0;2008-12-25
0666;13;4;90;1996-01-01;SELLES : LIPIDES TOTAUX;0;0;1;0;0;0;0;3;0;0;2008-12-25
1624;13;4;70;1996-01-01;AZOTE FECAL TOTAL;0;0;1;0;0;0;0;3;0;0;2008-12-25
1418;13;4;40;2008-11-07;AZOTE FECAL SOLUBLE;0;0;1;0;0;0;1;3;0;0;2008-12-25
1626;13;4;45;1996-01-01;IONOGRAMME FECAL;0;0;1;0;0;0;1;7;0;0;2008-12-25
1627;13;4;65;1996-01-01;OSMOLARITE FECALE;0;0;1;0;0;0;0;7;0;0;2008-12-25
1419;13;4;10;2008-11-07;SELLES : PH;0;0;1;0;0;0;0;3;0;0;2008-12-25
1500;13;4;10;2008-11-07;SELLES : PIGMENTS BILIAIRES;0;0;1;0;0;0;0;3;0;0;2008-12-25
1501;13;4;40;2008-11-07;SELLES : ACIDES ORGANIQUES;0;0;1;0;0;0;0;3;0;0;2008-12-25
1502;13;4;40;2008-11-07;SELLES : AMMONIAQUE/DERIVES AMINES;0;0;1;0;0;0;0;3;0;0;2008-12-25
1630;13;4;350;1996-01-01;FECALOGRAMME (COPROLOGIE FONCTIONNELLE);0;0;1;0;0;0;0;7;0;0;2008-12-25
1503;13;4;80;2008-11-07;CALORIMETRIE FECALE;0;0;1;0;0;0;0;3;0;0;2008-12-25
1504;13;4;50;2008-11-07;SELLES : CONTAMINATION URINAIRE;0;0;1;0;0;0;0;7;0;0;2008-12-25
1505;13;4;30;2008-11-07;EXAMEN URINES : MISE EN EVIDENCE FISTULE ENTERO-VESICALE;0;0;1;0;0;0;0;3;0;0;2008-12-25
1629;13;4;20;1996-01-01;SELLES : RECHERCHE DE SANG;0;0;3;0;0;0;1;3;0;0;2014-04-13
1506;13;4;120;2008-11-07;ELASTASE FECALE;0;0;1;0;1;0;0;3;0;0;2008-12-25
1628;13;4;60;1996-01-01;ACTIVITE CHYMOTRYPSIQUE FECALE;0;0;1;0;0;0;1;3;0;0;2008-12-25
1507;13;4;60;2008-11-07;TEST A L'HYDROGENE EXPIRE : PRELEVEMENTS;0;0;1;0;0;0;0;7;0;0;2008-12-25
1508;13;4;200;2008-11-07;TEST A L'HYDROGENE EXPIRE : MESURES;0;0;1;0;0;0;0;7;0;0;2008-12-25
1682;13;4;120;2008-11-07;RECHERCHE LAXATIFS DANS LES URINES;0;0;1;0;0;0;0;7;0;0;2008-12-25
1683;13;4;170;2008-11-07;RECHERCHE LAXATIFS DANS LES SELLES;0;0;1;0;0;0;0;7;0;0;2008-12-25
1632;13;7;100;1996-01-01;CALCULS : PAR ANALYSE SEQUENTIELLE OPTIQUE ET PHYSIQUE ( I.R. );0;0;1;0;0;0;0;3;0;0;2005-12-11
0691;13;8;9;1996-01-01;LIQUIDES DE SEROSITE : PROTEINES : DOSAGE;0;0;0;0;0;0;1;2;0;0;2013-04-17
0693;13;8;60;1996-01-01;LIQUIDES DE SEROSITE :ELECTROPHORESE DES PROTEINES(PROTEINOGRAMME);0;0;0;0;0;0;0;3;0;0;2005-12-11
1633;13;8;35;1996-01-01;LIQUIDES DE SEROSITE : 1 PROTEINE : DOSAGE;0;0;0;0;0;0;0;2;0;0;2005-12-11
1634;13;8;70;1996-01-01;LIQUIDES DE SEROSITE : 2 PROTEINES OU PLUS : DOSAGES;0;0;0;0;0;0;0;6;0;0;2005-12-11
1635;13;9;50;1996-01-01;EPREUVE DE LA SUEUR PAR METHODE PHYSICO-CHIMIQUE;0;0;1;0;0;0;0;2;0;0;2005-12-11
0407;13;10;30;1996-01-01;CLAIRANCE (RENALE) DE LA CREATININE;0;0;1;0;0;0;0;6;0;1;2005-12-11
0412;13;10;30;1996-01-01;EPREUVE D'HYPERGLYCEMIE PROVOQUEE (H.P.O., H.G.P.O.);0;0;1;0;0;0;0;6;1;1;2018-04-14
0413;13;10;20;1996-01-01;EPREUVE SIMPLIFIEE D'HYPERGLYCEMIE;0;0;1;0;0;0;1;6;1;1;2005-12-11
1650;14;0;70;1996-01-01;ANTIBIOTIQUE(AMINOSIDES,VANCOMYCINE,...) : UN DOSAGE (SANG);0;0;0;0;0;0;0;6;0;1;1996-01-01
1651;14;0;120;1996-01-01;ANTIBIOTIQUE (AMINOSIDES,VANCOMYCINE,...):DEUX DOSAGES DU MEME (SANG);0;0;0;0;0;0;0;6;0;1;1996-01-01
1652;14;0;80;1996-01-01;ISONIAZIDE (INH , RIMIFON) (SANG);0;0;2;0;0;0;0;6;0;1;1996-01-01
1653;14;0;120;1996-01-01;ISONIAZIDE (INH,RIMIFON)ET SON METABOLITE (SANG);0;0;2;0;0;0;0;6;0;1;1996-01-01
4117;14;0;120;2004-12-22;CONCENTRATIONS PLASMATIQUES DES ANTIRETROVIRAUX;0;1;0;0;1;0;0;6;0;1;2005-01-31
1054;14;0;70;1996-01-01;CICLOSPORINE A (SANDIMMUN) (SANG);0;0;1;0;0;0;0;6;0;1;2007-11-11
1376;14;0;120;1996-01-01;CICLOSPORINE APRES CHROMATOGRAPHIE (SANDIMMUN) (SANG);0;0;1;0;0;0;0;6;0;1;1997-07-30
1377;14;0;65;2001-02-07;DOSAGE AUTRE IMMUNOSUPRESSEUR (TACROLIMUS, SIROLIMUS, EVEROLIMUS,...);0;0;1;0;1;0;0;6;0;1;2018-04-14
1655;14;0;80;1996-01-01;METHOTREXATE (SANG);0;0;1;0;0;0;0;6;0;1;1996-01-01
1656;14;0;120;1996-01-01;METHOTREXATE ET SON METABOLITE (SANG);0;0;1;0;0;0;0;6;0;1;1996-01-01
1657;14;0;140;1996-01-01;ANTITUMORAUX (AUTRES QUE METHOTREXATE) (SANG);0;0;0;0;0;0;0;6;0;1;1997-03-27
0657;14;0;140;1997-02-14;ANTITUMORAUX (AUTRES QUE METHOTREXATE) DANS UN AUTRE LIQ BIO QUE SANG;0;0;0;0;0;0;0;6;0;0;1997-03-27
0335;14;0;50;1996-01-01;THEOPHYLLINE (SANG);0;0;1;0;0;0;0;6;0;1;2011-02-11
1649;14;0;70;1997-02-14;THEOPHYLLINE DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;0;0;1;0;0;0;0;6;0;0;1997-03-27
1658;14;0;70;1996-01-01;CAFEINE (EN PEDIATRIE);0;0;1;0;0;0;0;6;0;1;1996-01-01
1659;14;0;95;1996-01-01;ANALGESIQUES OU STUPEFIANTS NON NOMMEMENT INSCRITS A LA NABM (SANG);0;0;0;0;1;0;0;6;0;1;2012-01-31
0659;14;0;90;1997-02-14;ANALGESIQUES OU STUPEFIANTS NON INSCRITS A LA NABM (AUTRE LIQ BIO QUE SANG);0;0;0;0;1;0;0;6;0;0;2014-04-13
1660;14;0;50;1996-01-01;ACIDE SALICYLIQUE : DOSAGE;0;0;1;0;1;0;0;6;0;1;1996-01-01
1661;14;0;70;1996-01-01;PARACETAMOL : DOSAGE;0;0;1;0;1;0;0;6;0;1;1996-01-01
1662;14;0;100;1996-01-01;PSYCHOTROPES NON NOMMEMENT INSCRITS A LA NABM  (SANG);0;0;0;0;0;0;0;6;0;1;2012-01-31
0662;14;0;100;1997-02-14;PSYCHOTROPES NON INSCRITS A LA NABM DANS UN AUTRE LIQ BIO QUE SANG;0;0;0;0;0;0;0;6;0;0;2012-01-31
1663;14;0;70;1996-01-01;ANTIDEPRESSEURS TRICYCLIQUES : RECHERCHE (SANG);0;0;0;0;0;0;0;6;0;1;1997-03-27
0663;14;0;70;1997-02-14;ANTIDEPRESSEURS TRICYCLIQUES : RECH DANS UN AUTRE LIQ QUE SANG;0;0;0;0;0;0;0;6;0;0;1997-03-27
1664;14;0;120;1996-01-01;ANTIDEPRESSEURS AUTRES QUE TRICYCLIQUES : RECHERCHE (SANG);0;0;0;0;0;0;0;6;0;1;1997-03-27
0664;14;0;120;1997-02-14;ANTIDEPRESSEURS AUTRES QUE TRICYCLIQUES DANS UN AUTRE LIQ BIOL QUE LE SANG;0;0;0;0;0;0;0;6;0;0;1997-03-27
1665;14;0;120;1996-01-01;ANTIDEPRESSEURS : DOSAGE SPECIFIQUE (SANG);0;0;0;0;0;0;0;6;0;1;1997-03-27
0665;14;0;120;1997-02-14;ANTIDEPRESSEURS : DOSAGE SPECIFIQUE DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;0;0;0;0;0;0;0;6;0;0;1997-03-27
1666;14;0;190;1996-01-01;ANTIDEPRESSEURS : RECHERCHE ET DOSAGE (SANG);0;0;0;0;1;0;0;6;0;1;1997-03-27
0668;14;0;190;1997-02-14;ANTIDEPRESSEURS : RECHERCHE ET DOSAGE DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SG;0;0;0;0;1;0;0;6;0;0;1997-03-27
1667;14;0;70;1996-01-01;BENZODIAZEPINES : RECHERCHE (SANG);0;0;0;0;1;0;0;6;0;1;1997-03-27
0667;14;0;70;1997-02-14;BENZODIAZEPINES : RECHERCHE DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;0;0;0;0;1;0;0;6;0;0;1997-03-27
1668;14;0;120;1996-01-01;DIAZEPAM (VALIUM, ...) ET SON METABOLITE;0;0;1;0;0;0;0;6;0;1;1996-01-01
1669;14;0;120;1996-01-01;CLONAZEPAM (RIVOTRIL);0;0;1;0;0;0;0;6;0;1;1996-01-01
0325;14;0;65;1996-01-01;CARBAMAZEPINE (TEGRETOL);0;0;1;0;0;0;0;6;1;1;2017-04-01
0328;14;0;70;1996-01-01;ETHOSUXIMIDE (ZARONTIN);0;0;1;0;0;0;0;6;0;1;1996-01-01
0340;14;0;65;1996-01-01;ACIDE VALPROIQUE (DEPAKINE);0;0;1;0;0;0;0;6;0;1;2009-02-08
0332;14;0;55;1996-01-01;PHENITOINE (DIPHENYL-HYDANTOINE, DIHYDAN, ...);0;0;1;0;0;0;0;6;0;1;2011-02-11
0333;14;0;55;1996-01-01;PHENOBARBITAL (GARDENAL, ...);0;0;1;0;0;0;0;6;0;1;2011-02-11
1670;14;0;140;1996-01-01;PRIMIDONE (MYSOLINE) + PHENOBARBITAL (GARDENAL);0;0;1;0;0;0;0;6;0;1;1996-01-01
1671;14;0;120;1996-01-01;ANTIEPILEPTIQUE NON NOMMEMENT INSCRIT A LA NABM (SANG);0;0;0;0;0;0;0;6;0;1;1997-03-27
0671;14;0;120;1997-02-14;ANTIEPILEPTIQUE NON INSCRIT A LA NABM (DANS UN AUTRE LIQUIDE BIOL QUE LE SANG);0;0;0;0;0;0;0;6;0;0;1997-03-27
1672;14;0;70;1996-01-01;BARBITURIQUES : RECHERCHE (SANG);0;0;0;0;0;0;0;6;0;1;1997-03-27
0672;14;0;70;1997-02-14;BARBITURIQUES : RECHERCHE DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;0;0;0;0;0;0;0;6;0;0;1997-03-27
1673;14;0;120;1996-01-01;BARBITURIQUES (SAUF PHENOBARBITAL) : DOSAGE (SANG);0;0;0;0;0;0;0;6;0;1;1997-03-27
0673;14;0;120;1997-02-14;BARBITURIQUES (SAUF PHENOBARBITAL) : DOSAGE DANS UN AUTRE LIQ BIOL QUE LE SANG;0;0;0;0;0;0;0;6;0;0;1997-03-27
1674;14;0;190;1996-01-01;BARBITURIQUES : RECHERCHE ET DOSAGE (SANG);0;0;0;0;1;0;0;6;0;1;1997-03-27
0674;14;0;190;1997-02-14;BARTURIQUES : RECHERCHE ET DOSAGE DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;0;0;0;0;1;0;0;6;0;0;1997-03-27
0327;14;0;65;1996-01-01;DIGOXINE OU DIGITOXINE (DIGITALINE);0;0;1;0;0;0;0;6;0;1;2017-04-01
1675;14;0;70;1996-01-01;DISOPYRAMIDE (ISORYTHM, RYTHMODAN);0;0;1;0;0;0;0;6;0;1;1996-01-01
1676;14;0;70;1996-01-01;LIDOCAINE (XYLOCAINE, ...);0;0;1;0;0;0;0;6;0;1;1996-01-01
1677;14;0;70;1996-01-01;QUINIDINE OU HYDROQUINIDINE (SERECOR, NATISEDINE, CARDIOQUINE, LONGACOR);0;0;1;0;0;0;0;6;0;1;1996-01-01
1678;14;0;120;1996-01-01;ANTIARYTHMIQUES NON NOMMEMENT INSCRITS A LA NABM;0;0;0;0;0;0;0;6;0;1;1996-01-01
1679;14;0;60;1996-01-01;ALUMINIUM (AL) (SANG);0;0;0;0;0;0;0;6;0;1;1997-03-27
0679;14;0;60;1997-02-14;ALUMINIUM (AL) DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;0;0;0;0;0;0;0;6;0;0;1997-03-27
0565;14;0;60;1996-01-01;PLOMB (PB , PLOMBEMIE) (SANG);0;0;0;0;0;0;0;6;0;1;1997-03-27
0566;14;0;60;1997-02-14;PLOMB (PB) DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;0;0;0;0;0;0;0;6;0;0;1997-03-27
1680;14;0;35;1996-01-01;OXYDE DE CARBONE DU SANG (CO);0;0;1;0;0;0;0;6;0;1;1996-01-01
0557;14;0;20;1996-01-01;LITHIUM (LI , LITHIEMIE , LI SERIQUE , LI ERYTHROCYTAIRE) (SANG);0;0;2;0;0;0;0;6;1;1;1997-03-30
0567;14;0;20;1997-02-14;LITHIUM (LI) DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;0;0;2;0;0;0;0;6;0;0;1997-03-27
0537;14;0;65;1996-01-01;BENZENE;0;0;1;0;0;0;0;6;0;1;1996-01-01
0534;14;0;30;1996-01-01;ALCOOL (ETHYLIQUE OU METHYLIQUE);0;0;1;0;0;0;0;6;0;1;2011-02-11
1690;14;0;300;1999-07-01;CORPS ASBESTOSIQUES (PARENCH. PULM., LBA, EXPECTORATION);0;0;0;0;0;0;0;0;0;0;1999-07-12
1691;14;0;200;2010-10-22;RECHERCHE ALLELE HLA-B*5701;0;1;1;0;1;1;0;3;0;1;2011-03-15
4101;16;1;150;1996-01-01;GENOME (ADN) : MYCOBACTERIES HYBRID MOLEC : DIAG D'ESPECE ET IDENT;0;0;0;0;0;0;1;6;0;0;1997-07-30
4102;16;1;250;1996-01-01;GENOME (ADN) : MYCOBACTERIES HYBRID MOLEC DANS TISSUS ET LCR;0;0;0;0;1;0;0;6;0;0;1997-07-30
4122;16;2;175;1997-10-13;GENOME (ARN) VIH - 1 : CHARGE VIRALE;0;1;1;0;1;0;0;6;0;1;2019-04-01
4128;16;2;240;2008-11-06;GENOME (ARN) VIH - 1 DANS PLASMA SEMINAL ET/OU FRACTION FINALE SPERMATOZOIDES;0;1;2;0;1;0;0;7;0;0;2008-12-25
0805;16;2;1100;2004-12-22;VIH : RESISTANCE GENOTYPIQUE AUX ANTIRETROVIRAUX (INHIBITEURS ENZYMATIQUES);0;1;1;0;1;0;0;6;0;1;2005-01-31
0806;16;2;550;2004-12-22;VIH : RESISTANCE GENOTYPIQUE AUX ANTIRETROVIRAUX (INHIBITEURS DE FUSION,...);0;1;1;0;1;0;0;6;0;1;2005-01-31
4127;16;2;100;2004-02-06;PAPILLOMAVIRUS HUMAINS ONCOGENES (HPV) GENOME VIRAL;0;0;1;0;1;0;0;7;0;0;2018-04-14
4001;17;1;500;1996-04-05;DPN : C. INDEX - ET. FAMILIALE : ORIENTATION : PROFILS METABOLIQUES;0;1;0;0;0;1;0;0;0;1;1996-04-05
4002;17;1;120;1996-04-05;DPN : C. INDEX - ET. FAMILIALE : ORIENTATION : DOSAGE METABOLITE;0;1;0;0;0;1;0;0;0;1;1996-04-05
4003;17;1;650;1996-04-05;DPN : C. INDEX - ET. FAMILIALE : ORIENT : IMMUNOCHIMIE PROT OU METAB SUR CELL;0;1;0;0;0;1;0;0;0;1;1996-04-05
4010;17;1;1000;1996-04-05;DPN : C. INDEX - ET. FAMILIALE : ETUDE D'UN METABOLISME IN VITRO;0;1;1;0;0;1;0;0;0;1;1996-04-05
4011;17;1;100;1996-04-05;DPN : C. INDEX - ET. FAMILIALE : ENZ : SUBSTRAT NON ISOTOPIQUE - 1 ACTIVITE;0;1;5;0;0;1;0;0;0;1;1996-04-05
4012;17;1;500;1996-04-05;DPN : C. INDEX - ET. FAMILIALE : ENZ SUBSTRAT NON ISOTOPIQUE (TECHN. COMPLEXE);0;1;1;0;0;1;0;0;0;1;1996-04-05
4013;17;1;1200;1996-04-05;DPN : C. INDEX - ET. FAMILIALE : ENZ (SUBSTRAT ISOTOPIQUE);0;1;1;0;0;1;0;0;0;1;1996-04-05
4020;17;1;100;1996-04-05;DPN PROPREMENT DIT : ALPHA FOETO PROTEINE;0;1;1;0;0;1;0;0;0;1;1996-04-05
4021;17;1;150;1996-04-05;DPN PROPREMENT DIT - ACETYLCHOLINESTERASE AVEC ELECTROPHORESE;0;1;1;0;0;1;0;0;0;1;1996-04-05
4022;17;1;100;1996-04-05;DPN PROPREMENT DIT : ACTIVITE ENZ : TYPE PHOSPHATASE ALCALINE;0;1;1;0;0;1;0;0;0;1;1996-04-05
4023;17;1;250;1996-04-05;DPN PROPREMENT DIT : EXPLORATION THYROIDIENNE;0;1;0;0;0;1;0;0;0;1;1996-04-05
4024;17;1;200;1996-04-05;DPN PROPREMENT DIT : MEDICAMENT;0;1;0;0;0;1;0;0;0;1;1996-04-05
4025;17;1;150;1996-04-05;DPN PROPREMENT DIT : MARQUEUR TUMORAL;0;1;0;0;0;1;0;0;0;1;1996-04-05
4026;17;1;1000;1996-04-05;DPN PROPREMENT DIT : ETUDE METABOLIQUE GLOBALE SUR CELLULES;0;1;1;0;0;1;0;0;0;1;1996-04-05
4027;17;1;500;1996-04-05;DPN PROPREMENT DIT : ETUDE ENZ SUR CELLULES (SUBSTRAT NON ISOTOPIQUE);0;1;1;0;0;1;0;0;0;1;1996-04-05
4028;17;1;1200;1996-04-05;DPN PROPREMENT DIT : ETUDE ENZ SUR CELLULES (SUBSTRAT ISOTOPIQUE);0;1;1;0;0;1;0;0;0;1;1996-04-05
4030;17;1;1250;1996-04-05;DPN : C. INDEX - ET. FAMILIALE : CULTURES CELLULAIRES;0;1;1;0;0;1;0;0;0;1;1996-04-05
4031;17;1;1000;1996-04-05;DPN PROPREMENT DIT : CULTURES CELLULAIRES;0;1;1;0;0;1;0;0;0;1;1996-04-05
4033;17;2;500;1996-04-05;DPN : C. INDEX - ET. FAMILIALE : MAL. HEREDITAIRES METABOLIQUES;0;1;0;0;0;1;0;0;0;0;1996-04-05
4034;17;2;700;1996-04-05;DPN PROPREMENT DIT : MAL. HEREDITAIRES METABOLIQUES;0;1;0;0;0;1;0;0;0;0;1996-04-05
4040;17;2;200;1996-04-05;DPN : ET. FAMILIALE : MUCOVISCIDOSE : 2 MUTATIONS, DONT DELTA F 508;0;1;1;0;0;1;0;0;0;0;1996-04-05
4041;17;2;400;1996-04-05;DPN : ET. FAMILIALE : MUCOVISCIDOSE : PLUS DE 2 MUTATIONS;0;1;1;0;0;1;0;0;0;0;1996-04-05
4042;17;2;500;1996-04-05;DPN : ET. FAMILIALE : MUCOVISCIDOSE : POLYMORPHISME DE L'ADN;0;1;1;0;0;1;0;0;0;0;1996-04-05
4044;17;2;400;1996-04-05;DPN PROPREMENT DIT : MUCOVISCIDOSE : DELTA F 508;0;1;1;0;0;1;0;0;0;0;1996-04-05
4045;17;2;600;1996-04-05;DPN PROPREMENT DIT : MUCOVISCIDOSE : AUTRES MUTATIONS QUE DELTA F 508;0;1;1;0;0;1;0;0;0;0;1996-04-05
4046;17;2;700;1996-04-05;DPN PROPREMENT DIT  : MUCOVISCIDOSE : POLYMORPHISME DE L'ADN;0;1;1;0;0;1;0;0;0;0;1996-04-05
4050;17;2;500;1996-04-05;DPN : ET. FAMILIALE : X FRAGILE;0;1;1;0;0;1;0;0;0;0;1996-04-05
4051;17;2;700;1996-04-05;DPN PROPREMENT DIT : X FRAGILE;0;1;1;0;0;1;0;0;0;0;1996-04-05
4052;17;2;500;1996-04-05;DPN : ET. FAMILIALE : MYOPATHIES DUCHENNE ET BECKER;0;1;0;0;0;1;0;0;0;0;1996-04-05
4053;17;2;700;1996-04-05;DPN PROPREMENT DIT : MYOPATHIES DUCHENNE ET BECKER;0;1;0;0;0;1;0;0;0;0;1996-04-05
4054;17;2;600;1996-04-05;DPN : DREPANOCYTOSE;0;1;1;0;0;1;0;0;0;0;1996-04-05
4055;17;2;400;1996-04-05;DPN : BETA THALASSEMIE MAJEURE (2 MUTATIONS);0;1;1;0;0;1;0;0;0;0;1996-04-05
4056;17;2;600;1996-04-05;DPN : BETA THALASSEMIE MAJEURE (+ DE 2 MUTATIONS);0;1;1;0;0;1;0;0;0;0;1996-04-05
4057;17;2;700;1996-04-05;DPN : BETA-THALASSEMIE : POLYMORPHISME DE L'ADN;0;1;1;0;0;1;0;0;0;0;1996-04-05
4058;17;2;500;1996-04-05;DPN : ALPHA-THALASSEMIE AVEC ANTECEDENTS FAMILIAUX CONNUS;0;1;1;0;0;1;0;0;0;0;1996-04-05
4059;17;2;700;1996-04-05;DPN : ALPHA-THALASSEMIE SANS ANTECEDENTS FAMILIAUX CONNUS;0;1;1;0;0;1;0;0;0;0;1996-04-05
4080;17;2;500;1996-04-05;DPN : ET. FAMILIALE : HEMOPHILIES;0;1;0;0;0;1;0;0;0;0;1996-04-05
4081;17;2;700;1996-04-05;DPN PROPREMENT DIT : HEMOPHILIES;0;1;0;0;0;1;0;0;0;0;1996-04-05
4082;17;2;500;1996-04-05;DPN : ET. FAMILIALE : AUTRES AFFECTIONS GENETIQUES;0;1;0;0;0;1;0;0;0;0;1996-04-05
4083;17;2;700;1996-04-05;DPN PROPREMENT DIT : AUTRES INFECTIONS GENETIQUES;0;1;0;0;0;1;0;0;0;0;1996-04-05
4063;17;3;600;1996-04-05;DPN : RECHERCHE DE L'ADN TOXOPLASMIQUE;0;1;1;0;0;1;0;4;0;0;2019-02-01
4064;17;3;150;1996-04-05;DPN : CYTOMEGALOVIRUS (CMV) : CULTURE;0;1;1;0;0;1;0;0;0;1;1996-04-05
4065;17;3;600;1996-04-05;DPN : RECHERCHE DE L'ADN DU CYTOMEGALOVIRUS (CMV);0;1;1;0;0;1;0;0;0;1;1996-04-05
4066;17;3;600;1996-04-05;DPN : RECHERCHE DE L'ADN DU VIRUS DE LA VARICELLE;0;1;1;0;0;1;0;0;0;1;1996-04-05
4067;17;3;150;1996-04-05;DPN : RUBEOLE : CULTURE;0;1;1;0;0;1;0;0;0;1;1996-04-05
4068;17;3;150;1996-04-05;DPN : RUBEOLE : INTERFERON;0;1;1;0;0;1;0;0;0;1;1996-04-05
4069;17;3;450;1996-04-05;DPN : RECHERCHE DE L'ARN DU VIRUS DE LA RUBEOLE;0;1;1;0;0;1;0;0;0;1;1996-04-05
4070;17;3;600;1996-04-05;DPN : RECHERCHE DE L'ADN DU PARVOVIRUS;0;1;1;0;0;1;0;0;0;1;1996-04-05
4075;17;4;700;1996-04-05;DPN : DEFICIT IMMUNOLOGIQUE (ADENOSINE DEAMINASE);0;1;1;0;0;1;0;0;0;1;1996-04-05
4076;17;4;400;1996-04-05;DPN : ALLOIMMUNISATION FOETO-MATERNELLE;0;1;1;0;0;1;0;0;0;1;1996-04-05
4077;17;4;600;1996-04-05;DPN : ALLOANTICORPS RESPONSABLE ANEMIE OU THROMBOPENIE;0;1;1;0;0;1;0;0;0;1;1996-04-05
4095;17;5;1500;1996-04-05;DPN : DEFICIT CONGENITAL EN FACTEUR DE L'HEMOSTASE (VIII , IX , W, PROT C, S..);0;1;0;0;0;1;0;0;0;1;1996-04-05
4096;17;5;1500;1996-04-05;DPN : ANOMALIE DES PLAQUETTES (GLANZMANN ...);0;1;0;0;0;1;0;0;0;1;1996-04-05
4097;17;5;500;1996-04-05;DPN : PURPURA THROMBOPENIQUE IDIOPATHIQUE (PTI);0;1;0;0;0;1;0;0;0;1;1996-04-05
4006;17;6;150;2009-10-28;DPN : TRISOMIE 21 FOETALE : DEPISTAGE COMBINE 1ER TRIMESTRE DE LA GROSSESSE;0;1;1;0;1;1;0;7;0;1;2019-04-01
4005;17;6;100;2009-10-28;DPN : TRISOMIE 21 FOETALE : DEPISTAGE SEQUENTIEL INTEGRE AU 2E TRIMESTRE;0;1;1;0;1;1;0;7;0;1;2019-04-01
4004;17;6;110;1999-07-01;DPN : TRISOMIE 21 FOETALE : DEPISTAGE 2E TRIMESTRE, MARQUEURS SERIQUES MATERNELS;0;1;1;0;1;1;0;7;0;1;2018-04-14
5258;19;0;140;2010-10-22;RECHERCHE BORDETELLA PERTUSSIS ET BORDETELLA PARAPERTUSSIS PAR AMPLIFICATION GEN;0;0;1;0;1;0;1;3;0;0;2011-03-15
5301;19;0;85;2018-06-12;RECHERCHE DIRECTE CHLAMYDIA TRACHOMATIS ET/OU NEISSERIA GONORRHOEAE:AMPLI GENIQU;0;0;1;0;1;0;0;2;0;0;2018-06-29
1307;19;0;40;1996-01-01;INF. UROGENITALES A CHLAMYDIA TRACHOMATIS : SD;0;0;1;0;1;0;0;7;1;1;2011-11-04
5262;19;0;100;2014-08-25;LEPTOSPIRA DETECTION ADN (DANS 10 PREMIERS JOURS);0;0;1;0;1;0;0;3;0;1;2014-09-04
4718;19;0;40;2014-08-25;LEPTOSPIRA - RECHERCHE IGM (A PARTIR DE J7);0;0;1;0;1;0;0;7;0;1;2014-09-04
5259;19;0;180;2014-08-25;VIRUS DU CHIKUNGUNYA - DETECTION ARN (ENTRE J0 ET J7);0;0;1;0;1;0;0;3;0;1;2017-08-09
1254;19;0;90;2014-08-25;VIRUS DU CHIKUNGUNYA - RECHERCHE IGM ET DES IGG (A PARTIR DE J5);0;0;1;0;1;0;0;7;0;1;2014-09-04
3254;19;0;135;2014-08-25;VIRUS DU CHIKUNGUNYA - RECHERCHE IGM ET DES IGG (A PARTIR DE J5)+EXAMEN ITERATIF;0;0;1;0;1;0;0;7;0;1;2014-09-04
5260;19;0;180;2014-08-25;VIRUS DENGUE - DETECTION ARN (JUSQU'A J7);0;0;1;0;1;0;0;3;0;1;2017-08-09
4273;19;0;50;2010-08-27;DENGUE DETECTION ANTIGENE NS1 (DE J1 A J5);0;0;1;0;1;0;0;0;0;1;2017-08-09
1255;19;0;90;2014-08-25;VIRUS DENGUE - IGG ET IGM  (A PARTIR J5);0;0;1;0;1;0;0;7;0;1;2014-09-04
3255;19;0;135;2014-08-25;VIRUS DENGUE - IGG ET IGM  (A PARTIR J5) + EXAMEN ITERATIF;0;0;1;0;1;0;0;7;0;1;2014-09-04
5261;19;0;250;2014-03-05;VIRUS DENGUE ET CHIKUNGUNYA - DETECTION ARN (JUSQU'A J7);0;0;1;0;1;0;0;7;0;1;2017-08-09
