CODE;CHAPITRE;SOUS-CHAPITRE;COEFFICIENT B;DATE CREATION;LIBELLE;ENTENTE PREALABLE;REMBOURSEMENT 100%;NBR MAXI DE CODE;N° REGLE SPECIFIQUE;REF INDICATION MEDICALE;ACTES RESERVES;INITIATIVE BIOLOGISTE;CONTINGENCE TECHNIQUE;R.M.O.;EXAMEN SANGUIN;DERNIERE DATE EFFET;CODES INCOMPATIBLES
0592;13;1;6;14/02/1997;SANG : CREATININE;;;1;;;;;6;1;1;01/04/2017
0593;13;1;7;14/02/1997;SANG : UREE ET CREATININE;;;1;;;;;6;1;1;01/04/2017
1601;13;1;8;01/01/1996;SANG : BILIRUBINE (BIL);;;1;;;;;6;;1;20/04/2016
0580;13;1;5;01/01/1996;SANG : CHOLESTEROL TOTAL (CHOL);;;1;;;;;2;1;1;27/11/2009
0590;13;1;6;01/01/1996;SANG : TRIGLYCERIDES (TG);;;1;;;;;2;1;1;01/04/2017
0996;13;1;21;01/07/1999;SANG : EXPLORATION D'UNE ANOMALIE LIPIDIQUE;;;1;;1;;1;6;1;1;01/04/2017
1603;13;1;7;01/01/1996;SANG : APOLIPOPROTEINE A1;;;1;;1;;1;2;1;1;13/04/2014
1602;13;1;7;01/01/1996;SANG : APOLIPOPROTEINES B;;;1;;1;;1;2;1;1;13/04/2014
2001;13;1;18;20/09/2005;SANG : CHOLESTEROL-LDL (C-LDL);;;1;;1;;1;2;1;1;01/04/2017
1607;13;1;15;01/01/1996;SANG : OSMOLARITE;;;1;;;;;2;;1;11/02/2011
0571;13;1;6;01/01/1996;SANG : BICARBONATES OU CO2 TOTAL (RESERVE ALCALINE, RA);;;1;;;;;2;1;1;01/04/2017
1608;13;1;6;01/01/1996;SANG : POTASSIUM (K);;;1;;;;;2;1;1;01/04/2017
1609;13;1;12;01/01/1996;SANG : IONOGRAMME (NA+K+ EVENTUELLEMENT CL);;;1;;;;;6;1;1;20/04/2016
1610;13;1;23;01/01/1996;SANG : IONOGRAMME COMPLET (NA + K + CL + CO2 + PROTIDES);;;1;;;;;6;1;1;01/04/2017
0559;13;1;25;01/01/1996;SANG : METHEMOGLOBINE (METHB);;;1;;;;;2;;1;11/02/2011
1612;13;1;7;01/01/1996;SANG : SATURATION EN O2 (SAO2);;;;;;;;2;;1;31/01/2012
0999;13;1;75;01/07/1999;SANG : GAZ DU SANG;;;;;1;;;7;1;1;31/01/2012
1000;13;1;140;01/03/2011;SCORE BIOLOGIQUE FIBROSE HEPATIQUE - FIBROTEST;;;1;;1;;;7;;1;18/06/2011
1001;13;1;140;01/03/2011;SCORE BIOLOGIQUE FIBROSE HEPATIQUE - FIBROMETRE V;;;1;;1;;;7;;1;18/06/2011
1002;13;1;140;01/03/2011;SCORE BIOLOGIQUE FIBROSE HEPATIQUE - HEPASCORE;;;1;;1;;;7;;1;18/06/2011
0603;13;2;10;01/01/1996;LCR : GLUCOSE (GLUCORACHIE);;;1;;;;1;2;;;11/12/2005
1613;13;2;9;01/01/1996;LCR : PROTEINES TOTALES (PROTEINORACHIE);;;1;;;;1;2;;;17/04/2013
0611;13;2;70;01/01/1996;LCR : ELECTROPHORESE DES PROTEINES;;;1;;;;;7;;;11/12/2005
1614;13;2;35;01/01/1996;LCR : 1 PROTEINE : DOSAGE;;;1;;;;;2;;;11/12/2005
1615;13;2;70;01/01/1996;LCR : 2 PROTEINES OU PLUS : DOSAGES;;;1;;;;;2;;;11/12/2005
1616;13;2;180;01/01/1996;LCR : DYSGLOBULINORACHIE : RECH. OU TYPAGE;;;1;;;;;7;;;11/12/2005
0614;13;2;230;01/01/1996;LCR : DYSGLOBULINORACHIE : ELECTROPHORESE ET TYPAGE;;;1;;;;1;7;;;11/12/2005
2004;13;3;4;20/09/2005;UR. PROTEINURIE;;;1;;;;;6;;;11/12/2005
0635;13;3;55;01/01/1996;UR. : ELECTROPHORESE DES PROTEINES(PROTEINOGRAMME);;;1;;;;;7;;;11/02/2011
1133;13;3;15;01/07/1999;UR. : MICROALBUMINURIE : DOSAGE;;;1;;1;;;7;;;31/01/2012
1619;13;3;180;01/01/1996;UR. : PROTEINURIE DE BENCE JONES:RECHERCHE ET IDENTIFICATION;;;1;;;;1;7;;;11/12/2005
1620;13;3;140;01/01/1996;UR. : PROTEINURIE : TYPAGE;;;1;;;;;7;;;11/12/2005
0990;13;3;60;01/01/1996;UR. : ACIDES AMINES LIBRES CARACTERISATION PAR CHROMATO.;;;1;;;;;2;;;11/12/2005
0991;13;3;80;01/01/1996;UR. : ACIDES AMINES TOTAUX CARACTERISATION PAR CHROMATO.;;;1;;;;;2;;;11/12/2005
1621;13;3;12;01/01/1996;UR. : POTASSIUM ET SODIUM (IONOGRAMME, K + NA);;;1;;;;;6;;;17/04/2013
2005;13;3;6;20/09/2005;UR. : SODIUM;;;1;;;;;2;;;01/04/2017
2006;13;3;6;20/09/2005;UR. : POTASSIUM;;;1;;;;;2;;;01/04/2017
0620;13;3;5;01/01/1996;UR. : ACETONE  (ACETONURIE);;;1;;;;;2;;;11/12/2005
0622;13;3;7;01/01/1996;UR. : ACIDE URIQUE  (URICURIE);;;1;;;;;2;;;11/02/2011
0624;13;3;6;01/01/1996;UR. : CALCIUM (CALCIURIE);;;1;;;;;2;;;01/04/2017
0627;13;3;6;01/01/1996;UR. : CREATININE (CREATININURIE);;;1;;;;1;2;;;01/04/2017
0629;13;3;6;01/01/1996;UR. : PHOSPHORE MINERAL(PHOSPHATURIE);;;1;;;;;2;;;01/04/2017
0630;13;3;7;01/01/1996;UR. : PH : MESURE ELECTROMETRIQUE;;;1;;;;;2;;;11/02/2011
0631;13;3;5;01/01/1996;UR. : PIGMENTS ET SELS BILIAIRES : RECH.;;;1;;;;;2;;;11/12/2005
0637;13;3;5;01/01/1996;UR. : PORPHYRINES : RECH.;;;1;;;;;2;;;11/12/2005
0638;13;3;70;01/01/1996;UR. : PORPHYRINES : RECH., DOSAGE,  IDENTIFICATION;;;1;;;;;6;;;11/12/2005
0640;13;3;7;01/01/1996;UR. : RECHERCHE DE SANG (HEMATIES ET/OU HEMOGLOBINE);;;1;;;;;2;1;;17/04/2013
2007;13;3;4;20/09/2005;UR. : GLYCOSURIE;;;1;;;;;2;1;;11/12/2005
0647;13;3;5;01/01/1996;UR. : UROBILINE : RECH.;;;1;;;;;2;;;11/12/2005
0992;13;3;50;01/01/1996;UR. : HYDROXYPROLINE TOTALE ET LIBRE(HYDROXYPROLINURIE);;;1;;;;;2;;;19/01/2010
2008;13;3;30;24/01/2007;UR. : CUIVRE;;;1;;1;;;2;;;30/04/2007
2009;13;3;40;20/09/2005;UR. : CRISTALLURIE;;;1;;1;;;6;;;11/12/2005
2010;13;3;30;20/09/2005;UR. : OXALURIE;;;1;;1;;;2;;;11/12/2005
2011;13;3;30;20/09/2005;UR. : CITRATURIE;;;1;;1;;;2;;;11/12/2005
2012;13;3;15;20/09/2005;UR. : MAGNESURIE;;;1;;1;;;2;;;11/12/2005
2013;13;3;65;20/09/2005;UR. : OXALURIE + CITRATURIE + MAGNESURIE;;;1;;1;;;6;;;11/12/2005
1414;13;4;60;01/01/1996;TEST AU XYLOSE;;;1;;;;;7;;1;25/12/2008
1416;13;4;60;07/11/2008;ALPHA 1 ANTITRYPSINE FECALE;;;1;;;;;3;;;25/12/2008
1415;13;4;100;01/01/1996;CLAIRANCE FECALE DE L'ALPHA 1 ANTITRYPSINE;;;1;;;;;7;;1;25/12/2008
1622;13;4;70;01/01/1996;EXAMEN PHYSIQUE COMPLET D'UNE SELLE;;;1;;;;1;7;;;25/12/2008
1417;13;4;50;07/11/2008;SELLES : EXAMEN MICROSCOPIQUE DIRECT DES GRAISSES;;;1;;;;1;7;;;25/12/2008
0666;13;4;90;01/01/1996;SELLES : LIPIDES TOTAUX;;;1;;;;;3;;;25/12/2008
1624;13;4;70;01/01/1996;AZOTE FECAL TOTAL;;;1;;;;;3;;;25/12/2008
1418;13;4;40;07/11/2008;AZOTE FECAL SOLUBLE;;;1;;;;1;3;;;25/12/2008
1626;13;4;45;01/01/1996;IONOGRAMME FECAL;;;1;;;;1;7;;;25/12/2008
1627;13;4;65;01/01/1996;OSMOLARITE FECALE;;;1;;;;;7;;;25/12/2008
1419;13;4;10;07/11/2008;SELLES : PH;;;1;;;;;3;;;25/12/2008
1500;13;4;10;07/11/2008;SELLES : PIGMENTS BILIAIRES;;;1;;;;;3;;;25/12/2008
1501;13;4;40;07/11/2008;SELLES : ACIDES ORGANIQUES;;;1;;;;;3;;;25/12/2008
1502;13;4;40;07/11/2008;SELLES : AMMONIAQUE/DERIVES AMINES;;;1;;;;;3;;;25/12/2008
1630;13;4;350;01/01/1996;FECALOGRAMME (COPROLOGIE FONCTIONNELLE);;;1;;;;;7;;;25/12/2008
1503;13;4;80;07/11/2008;CALORIMETRIE FECALE;;;1;;;;;3;;;25/12/2008
1504;13;4;50;07/11/2008;SELLES : CONTAMINATION URINAIRE;;;1;;;;;7;;;25/12/2008
1505;13;4;30;07/11/2008;EXAMEN URINES : MISE EN EVIDENCE FISTULE ENTERO-VESICALE;;;1;;;;;3;;;25/12/2008
1629;13;4;20;01/01/1996;SELLES : RECHERCHE DE SANG;;;3;;;;1;3;;;13/04/2014
1506;13;4;120;07/11/2008;ELASTASE FECALE;;;1;;1;;;3;;;25/12/2008
1628;13;4;60;01/01/1996;ACTIVITE CHYMOTRYPSIQUE FECALE;;;1;;;;1;3;;;25/12/2008
1507;13;4;60;07/11/2008;TEST A L'HYDROGENE EXPIRE : PRELEVEMENTS;;;1;;;;;7;;;25/12/2008
1508;13;4;200;07/11/2008;TEST A L'HYDROGENE EXPIRE : MESURES;;;1;;;;;7;;;25/12/2008
1682;13;4;120;07/11/2008;RECHERCHE LAXATIFS DANS LES URINES;;;1;;;;;7;;;25/12/2008
1683;13;4;170;07/11/2008;RECHERCHE LAXATIFS DANS LES SELLES;;;1;;;;;7;;;25/12/2008
1632;13;7;100;01/01/1996;CALCULS : PAR ANALYSE SEQUENTIELLE OPTIQUE ET PHYSIQUE ( I.R. );;;1;;;;;3;;;11/12/2005
0691;13;8;9;01/01/1996;LIQUIDES DE SEROSITE : PROTEINES : DOSAGE;;;;;;;1;2;;;17/04/2013
0693;13;8;60;01/01/1996;LIQUIDES DE SEROSITE :ELECTROPHORESE DES PROTEINES(PROTEINOGRAMME);;;;;;;;3;;;11/12/2005
1633;13;8;35;01/01/1996;LIQUIDES DE SEROSITE : 1 PROTEINE : DOSAGE;;;;;;;;2;;;11/12/2005
1634;13;8;70;01/01/1996;LIQUIDES DE SEROSITE : 2 PROTEINES OU PLUS : DOSAGES;;;;;;;;6;;;11/12/2005
1635;13;9;50;01/01/1996;EPREUVE DE LA SUEUR PAR METHODE PHYSICO-CHIMIQUE;;;1;;;;;2;;;11/12/2005
0407;13;10;30;01/01/1996;CLAIRANCE (RENALE) DE LA CREATININE;;;1;;;;;6;;1;11/12/2005
0412;13;10;40;01/01/1996;EPREUVE D'HYPERGLYCEMIE PROVOQUEE (H.P.O., H.G.P.O.);;;1;;;;;6;1;1;08/02/2009
0413;13;10;20;01/01/1996;EPREUVE SIMPLIFIEE D'HYPERGLYCEMIE;;;1;;;;1;6;1;1;11/12/2005
1650;14;0;70;01/01/1996;ANTIBIOTIQUE(AMINOSIDES,VANCOMYCINE,...) : UN DOSAGE (SANG);;;;;;;;6;;1;01/01/1996
1651;14;0;120;01/01/1996;ANTIBIOTIQUE (AMINOSIDES,VANCOMYCINE,...):DEUX DOSAGES DU MEME (SANG);;;;;;;;6;;1;01/01/1996
1652;14;0;80;01/01/1996;ISONIAZIDE (INH , RIMIFON) (SANG);;;2;;;;;6;;1;01/01/1996
1653;14;0;120;01/01/1996;ISONIAZIDE (INH,RIMIFON)ET SON METABOLITE (SANG);;;2;;;;;6;;1;01/01/1996
4117;14;0;120;22/12/2004;CONCENTRATIONS PLASMATIQUES DES ANTIRETROVIRAUX;;1;;;1;;;6;;1;31/01/2005
1054;14;0;70;01/01/1996;CICLOSPORINE A (SANDIMMUN) (SANG);;;1;;;;;6;;1;11/11/2007
1376;14;0;120;01/01/1996;CICLOSPORINE APRES CHROMATOGRAPHIE (SANDIMMUN) (SANG);;;1;;;;;6;;1;30/07/1997
1377;14;0;70;07/02/2001;DOSAGE AUTRE IMMUNOSUPRESSEUR (TACROLIMUS, SIROLIMUS, EVEROLIMUS,...);;;1;;1;;;6;;1;30/04/2007
1655;14;0;80;01/01/1996;METHOTREXATE (SANG);;;1;;;;;6;;1;01/01/1996
1656;14;0;120;01/01/1996;METHOTREXATE ET SON METABOLITE (SANG);;;1;;;;;6;;1;01/01/1996
1657;14;0;140;01/01/1996;ANTITUMORAUX (AUTRES QUE METHOTREXATE) (SANG);;;;;;;;6;;1;27/03/1997
0657;14;0;140;14/02/1997;ANTITUMORAUX (AUTRES QUE METHOTREXATE) DANS UN AUTRE LIQ BIO QUE SANG;;;;;;;;6;;;27/03/1997
0335;14;0;50;01/01/1996;THEOPHYLLINE (SANG);;;1;;;;;6;;1;11/02/2011
1649;14;0;70;14/02/1997;THEOPHYLLINE DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;;;1;;;;;6;;;27/03/1997
1658;14;0;70;01/01/1996;CAFEINE (EN PEDIATRIE);;;1;;;;;6;;1;01/01/1996
1659;14;0;95;01/01/1996;ANALGESIQUES OU STUPEFIANTS NON NOMMEMENT INSCRITS A LA NABM (SANG);;;;;1;;;6;;1;31/01/2012
0659;14;0;90;14/02/1997;ANALGESIQUES OU STUPEFIANTS NON INSCRITS A LA NABM (AUTRE LIQ BIO QUE SANG);;;;;1;;;6;;;13/04/2014
1660;14;0;50;01/01/1996;ACIDE SALICYLIQUE : DOSAGE;;;1;;1;;;6;;1;01/01/1996
1661;14;0;70;01/01/1996;PARACETAMOL : DOSAGE;;;1;;1;;;6;;1;01/01/1996
1662;14;0;100;01/01/1996;PSYCHOTROPES NON NOMMEMENT INSCRITS A LA NABM  (SANG);;;;;;;;6;;1;31/01/2012
0662;14;0;100;14/02/1997;PSYCHOTROPES NON INSCRITS A LA NABM DANS UN AUTRE LIQ BIO QUE SANG;;;;;;;;6;;;31/01/2012
1663;14;0;70;01/01/1996;ANTIDEPRESSEURS TRICYCLIQUES : RECHERCHE (SANG);;;;;;;;6;;1;27/03/1997
0663;14;0;70;14/02/1997;ANTIDEPRESSEURS TRICYCLIQUES : RECH DANS UN AUTRE LIQ QUE SANG;;;;;;;;6;;;27/03/1997
1664;14;0;120;01/01/1996;ANTIDEPRESSEURS AUTRES QUE TRICYCLIQUES : RECHERCHE (SANG);;;;;;;;6;;1;27/03/1997
0664;14;0;120;14/02/1997;ANTIDEPRESSEURS AUTRES QUE TRICYCLIQUES DANS UN AUTRE LIQ BIOL QUE LE SANG;;;;;;;;6;;;27/03/1997
1665;14;0;120;01/01/1996;ANTIDEPRESSEURS : DOSAGE SPECIFIQUE (SANG);;;;;;;;6;;1;27/03/1997
0665;14;0;120;14/02/1997;ANTIDEPRESSEURS : DOSAGE SPECIFIQUE DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;;;;;;;;6;;;27/03/1997
1666;14;0;190;01/01/1996;ANTIDEPRESSEURS : RECHERCHE ET DOSAGE (SANG);;;;;1;;;6;;1;27/03/1997
0668;14;0;190;14/02/1997;ANTIDEPRESSEURS : RECHERCHE ET DOSAGE DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SG;;;;;1;;;6;;;27/03/1997
1667;14;0;70;01/01/1996;BENZODIAZEPINES : RECHERCHE (SANG);;;;;1;;;6;;1;27/03/1997
0667;14;0;70;14/02/1997;BENZODIAZEPINES : RECHERCHE DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;;;;;1;;;6;;;27/03/1997
1668;14;0;120;01/01/1996;DIAZEPAM (VALIUM, ...) ET SON METABOLITE;;;1;;;;;6;;1;01/01/1996
1669;14;0;120;01/01/1996;CLONAZEPAM (RIVOTRIL);;;1;;;;;6;;1;01/01/1996
0325;14;0;65;01/01/1996;CARBAMAZEPINE (TEGRETOL);;;1;;;;;6;1;1;01/04/2017
0328;14;0;70;01/01/1996;ETHOSUXIMIDE (ZARONTIN);;;1;;;;;6;;1;01/01/1996
0340;14;0;65;01/01/1996;ACIDE VALPROIQUE (DEPAKINE);;;1;;;;;6;;1;08/02/2009
0332;14;0;55;01/01/1996;PHENITOINE (DIPHENYL-HYDANTOINE, DIHYDAN, ...);;;1;;;;;6;;1;11/02/2011
0333;14;0;55;01/01/1996;PHENOBARBITAL (GARDENAL, ...);;;1;;;;;6;;1;11/02/2011
1670;14;0;140;01/01/1996;PRIMIDONE (MYSOLINE) + PHENOBARBITAL (GARDENAL);;;1;;;;;6;;1;01/01/1996
1671;14;0;120;01/01/1996;ANTIEPILEPTIQUE NON NOMMEMENT INSCRIT A LA NABM (SANG);;;;;;;;6;;1;27/03/1997
0671;14;0;120;14/02/1997;ANTIEPILEPTIQUE NON INSCRIT A LA NABM (DANS UN AUTRE LIQUIDE BIOL QUE LE SANG);;;;;;;;6;;;27/03/1997
1672;14;0;70;01/01/1996;BARBITURIQUES : RECHERCHE (SANG);;;;;;;;6;;1;27/03/1997
0672;14;0;70;14/02/1997;BARBITURIQUES : RECHERCHE DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;;;;;;;;6;;;27/03/1997
1673;14;0;120;01/01/1996;BARBITURIQUES (SAUF PHENOBARBITAL) : DOSAGE (SANG);;;;;;;;6;;1;27/03/1997
0673;14;0;120;14/02/1997;BARBITURIQUES (SAUF PHENOBARBITAL) : DOSAGE DANS UN AUTRE LIQ BIOL QUE LE SANG;;;;;;;;6;;;27/03/1997
1674;14;0;190;01/01/1996;BARBITURIQUES : RECHERCHE ET DOSAGE (SANG);;;;;1;;;6;;1;27/03/1997
0674;14;0;190;14/02/1997;BARTURIQUES : RECHERCHE ET DOSAGE DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;;;;;1;;;6;;;27/03/1997
0327;14;0;65;01/01/1996;DIGOXINE OU DIGITOXINE (DIGITALINE);;;1;;;;;6;;1;01/04/2017
1675;14;0;70;01/01/1996;DISOPYRAMIDE (ISORYTHM, RYTHMODAN);;;1;;;;;6;;1;01/01/1996
1676;14;0;70;01/01/1996;LIDOCAINE (XYLOCAINE, ...);;;1;;;;;6;;1;01/01/1996
1677;14;0;70;01/01/1996;QUINIDINE OU HYDROQUINIDINE (SERECOR, NATISEDINE, CARDIOQUINE, LONGACOR);;;1;;;;;6;;1;01/01/1996
1678;14;0;120;01/01/1996;ANTIARYTHMIQUES NON NOMMEMENT INSCRITS A LA NABM;;;;;;;;6;;1;01/01/1996
1679;14;0;60;01/01/1996;ALUMINIUM (AL) (SANG);;;;;;;;6;;1;27/03/1997
0679;14;0;60;14/02/1997;ALUMINIUM (AL) DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;;;;;;;;6;;;27/03/1997
0565;14;0;60;01/01/1996;PLOMB (PB , PLOMBEMIE) (SANG);;;;;;;;6;;1;27/03/1997
0566;14;0;60;14/02/1997;PLOMB (PB) DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;;;;;;;;6;;;27/03/1997
1680;14;0;35;01/01/1996;OXYDE DE CARBONE DU SANG (CO);;;1;;;;;6;;1;01/01/1996
0557;14;0;20;01/01/1996;LITHIUM (LI , LITHIEMIE , LI SERIQUE , LI ERYTHROCYTAIRE) (SANG);;;2;;;;;6;1;1;30/03/1997
0567;14;0;20;14/02/1997;LITHIUM (LI) DANS UN AUTRE LIQUIDE BIOLOGIQUE QUE LE SANG;;;2;;;;;6;;;27/03/1997
0537;14;0;65;01/01/1996;BENZENE;;;1;;;;;6;;1;01/01/1996
0534;14;0;30;01/01/1996;ALCOOL (ETHYLIQUE OU METHYLIQUE);;;1;;;;;6;;1;11/02/2011
1690;14;0;300;01/07/1999;CORPS ASBESTOSIQUES (PARENCH. PULM., LBA, EXPECTORATION);;;;;;;;;;;12/07/1999
1691;14;0;200;22/10/2010;RECHERCHE ALLELE HLA-B*5701;;1;1;;1;1;;3;;1;15/03/2011
4101;16;1;150;01/01/1996;GENOME (ADN) : MYCOBACTERIES HYBRID MOLEC : DIAG D'ESPECE ET IDENT;;;;;;;1;6;;;30/07/1997
4102;16;1;250;01/01/1996;GENOME (ADN) : MYCOBACTERIES HYBRID MOLEC DANS TISSUS ET LCR;;;;;1;;;6;;;30/07/1997
4120;16;2;150;01/01/1996;GENOME (ADN) : VIRUS DE L'HEPATITE B (VHB): HYBRIDATION MOLECULAIRE;;;1;;1;;;6;1;1;30/03/1997
4122;16;2;200;13/10/1997;GENOME (ARN) VIH - 1 : CHARGE VIRALE;;1;1;;1;;;6;;1;01/04/2017
4128;16;2;240;06/11/2008;GENOME (ARN) VIH - 1 DANS PLASMA SEMINAL ET/OU FRACTION FINALE SPERMATOZOIDES;;1;2;;1;;;7;;;25/12/2008
0805;16;2;1100;22/12/2004;VIH : RESISTANCE GENOTYPIQUE AUX ANTIRETROVIRAUX (INHIBITEURS ENZYMATIQUES);;1;1;;1;;;6;;1;31/01/2005
0806;16;2;550;22/12/2004;VIH : RESISTANCE GENOTYPIQUE AUX ANTIRETROVIRAUX (INHIBITEURS DE FUSION,...);;1;1;;1;;;6;;1;31/01/2005
4123;16;2;180;07/02/2001;GENOME (ARN) VIRUS DE L'HEPATITE C (VHC) : HYBRID MOLEC : DETECTION QUALITATIVE;;1;1;;1;;;6;1;1;04/07/2006
4124;16;2;200;07/02/2001;GENOME (ARN) VIRUS DE L'HEPATITE C (VHC) CHARGE VIRALE : DETECTION QUANTITATIVE;;1;1;;1;;;6;1;1;01/04/2017
4125;16;2;350;07/02/2001;GENOTYPAGE DU VHC : BIOLOGIE MOLECULAIRE;;1;1;;1;;;6;1;1;04/07/2006
4126;16;2;200;07/02/2001;SEROTYPAGE DU VHC : METHODE IMMUNOLOGIQUE;;1;1;;1;;;6;1;1;14/03/2001
4118;16;2;180;22/12/2004;VHD : DETECTION QUALITATIVE ARN VIRAL;;;1;;1;;;6;;1;31/01/2005
4119;16;2;220;22/12/2004;VHD : DETECTION QUANTITATIVE ARN VIRAL;;;1;;1;;;6;;1;31/01/2005
4127;16;2;120;06/02/2004;PAPILLOMAVIRUS HUMAINS ONCOGENES (HPV) GENOME VIRAL;;;1;;1;;;7;;;01/04/2017
4001;17;1;500;05/04/1996;DPN : C. INDEX - ET. FAMILIALE : ORIENTATION : PROFILS METABOLIQUES;;1;;;;1;;;;1;05/04/1996
4002;17;1;120;05/04/1996;DPN : C. INDEX - ET. FAMILIALE : ORIENTATION : DOSAGE METABOLITE;;1;;;;1;;;;1;05/04/1996
4003;17;1;650;05/04/1996;DPN : C. INDEX - ET. FAMILIALE : ORIENT : IMMUNOCHIMIE PROT OU METAB SUR CELL;;1;;;;1;;;;1;05/04/1996
4010;17;1;1000;05/04/1996;DPN : C. INDEX - ET. FAMILIALE : ETUDE D'UN METABOLISME IN VITRO;;1;1;;;1;;;;1;05/04/1996
4011;17;1;100;05/04/1996;DPN : C. INDEX - ET. FAMILIALE : ENZ : SUBSTRAT NON ISOTOPIQUE - 1 ACTIVITE;;1;5;;;1;;;;1;05/04/1996
4012;17;1;500;05/04/1996;DPN : C. INDEX - ET. FAMILIALE : ENZ SUBSTRAT NON ISOTOPIQUE (TECHN. COMPLEXE);;1;1;;;1;;;;1;05/04/1996
4013;17;1;1200;05/04/1996;DPN : C. INDEX - ET. FAMILIALE : ENZ (SUBSTRAT ISOTOPIQUE);;1;1;;;1;;;;1;05/04/1996
4020;17;1;100;05/04/1996;DPN PROPREMENT DIT : ALPHA FOETO PROTEINE;;1;1;;;1;;;;1;05/04/1996
4021;17;1;150;05/04/1996;DPN PROPREMENT DIT - ACETYLCHOLINESTERASE AVEC ELECTROPHORESE;;1;1;;;1;;;;1;05/04/1996
4022;17;1;100;05/04/1996;DPN PROPREMENT DIT : ACTIVITE ENZ : TYPE PHOSPHATASE ALCALINE;;1;1;;;1;;;;1;05/04/1996
4023;17;1;250;05/04/1996;DPN PROPREMENT DIT : EXPLORATION THYROIDIENNE;;1;;;;1;;;;1;05/04/1996
4024;17;1;200;05/04/1996;DPN PROPREMENT DIT : MEDICAMENT;;1;;;;1;;;;1;05/04/1996
4025;17;1;150;05/04/1996;DPN PROPREMENT DIT : MARQUEUR TUMORAL;;1;;;;1;;;;1;05/04/1996
4026;17;1;1000;05/04/1996;DPN PROPREMENT DIT : ETUDE METABOLIQUE GLOBALE SUR CELLULES;;1;1;;;1;;;;1;05/04/1996
4027;17;1;500;05/04/1996;DPN PROPREMENT DIT : ETUDE ENZ SUR CELLULES (SUBSTRAT NON ISOTOPIQUE);;1;1;;;1;;;;1;05/04/1996
4028;17;1;1200;05/04/1996;DPN PROPREMENT DIT : ETUDE ENZ SUR CELLULES (SUBSTRAT ISOTOPIQUE);;1;1;;;1;;;;1;05/04/1996
4030;17;1;1250;05/04/1996;DPN : C. INDEX - ET. FAMILIALE : CULTURES CELLULAIRES;;1;1;;;1;;;;1;05/04/1996
4031;17;1;1000;05/04/1996;DPN PROPREMENT DIT : CULTURES CELLULAIRES;;1;1;;;1;;;;1;05/04/1996
4033;17;2;500;05/04/1996;DPN : C. INDEX - ET. FAMILIALE : MAL. HEREDITAIRES METABOLIQUES;;1;;;;1;;;;;05/04/1996
4034;17;2;700;05/04/1996;DPN PROPREMENT DIT : MAL. HEREDITAIRES METABOLIQUES;;1;;;;1;;;;;05/04/1996
4040;17;2;200;05/04/1996;DPN : ET. FAMILIALE : MUCOVISCIDOSE : 2 MUTATIONS, DONT DELTA F 508;;1;1;;;1;;;;;05/04/1996
4041;17;2;400;05/04/1996;DPN : ET. FAMILIALE : MUCOVISCIDOSE : PLUS DE 2 MUTATIONS;;1;1;;;1;;;;;05/04/1996
4042;17;2;500;05/04/1996;DPN : ET. FAMILIALE : MUCOVISCIDOSE : POLYMORPHISME DE L'ADN;;1;1;;;1;;;;;05/04/1996
4044;17;2;400;05/04/1996;DPN PROPREMENT DIT : MUCOVISCIDOSE : DELTA F 508;;1;1;;;1;;;;;05/04/1996
4045;17;2;600;05/04/1996;DPN PROPREMENT DIT : MUCOVISCIDOSE : AUTRES MUTATIONS QUE DELTA F 508;;1;1;;;1;;;;;05/04/1996
4046;17;2;700;05/04/1996;DPN PROPREMENT DIT  : MUCOVISCIDOSE : POLYMORPHISME DE L'ADN;;1;1;;;1;;;;;05/04/1996
4050;17;2;500;05/04/1996;DPN : ET. FAMILIALE : X FRAGILE;;1;1;;;1;;;;;05/04/1996
4051;17;2;700;05/04/1996;DPN PROPREMENT DIT : X FRAGILE;;1;1;;;1;;;;;05/04/1996
4052;17;2;500;05/04/1996;DPN : ET. FAMILIALE : MYOPATHIES DUCHENNE ET BECKER;;1;;;;1;;;;;05/04/1996
4053;17;2;700;05/04/1996;DPN PROPREMENT DIT : MYOPATHIES DUCHENNE ET BECKER;;1;;;;1;;;;;05/04/1996
4054;17;2;600;05/04/1996;DPN : DREPANOCYTOSE;;1;1;;;1;;;;;05/04/1996
4055;17;2;400;05/04/1996;DPN : BETA THALASSEMIE MAJEURE (2 MUTATIONS);;1;1;;;1;;;;;05/04/1996
4056;17;2;600;05/04/1996;DPN : BETA THALASSEMIE MAJEURE (+ DE 2 MUTATIONS);;1;1;;;1;;;;;05/04/1996
4057;17;2;700;05/04/1996;DPN : BETA-THALASSEMIE : POLYMORPHISME DE L'ADN;;1;1;;;1;;;;;05/04/1996
4058;17;2;500;05/04/1996;DPN : ALPHA-THALASSEMIE AVEC ANTECEDENTS FAMILIAUX CONNUS;;1;1;;;1;;;;;05/04/1996
